"mpg","cyl","disp","hp","drat","qsec","vs","am","gear","carb","wt_lbs","id","speed_lim","ticket_amount"
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,1083
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",70,1087
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",70,0
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",70,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",70,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",70,0
17.3,8,275.8,231,3.07,17.6,0,0,3,3,3254,"car_type_13",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",70,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",70,0
14.7,8,440,266,3.23,17.42,0,0,3,4,4886,"car_type_17",70,916
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",70,0
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",70,0
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",70,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",70,0
33.9,4,71.1,75,4.22,19.9,1,1,4,1,1624,"car_type_20",70,0
30.4,4,75.7,63,4.93,18.52,1,1,4,2,1440,"car_type_19",70,0
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",70,0
14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",70,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",70,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",70,0
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",70,958
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
21.5,4,120.1,120,3.7,20.01,1,0,3,1,2062,"car_type_21",70,0
21,6,160,131,3.9,16.46,0,1,4,4,2497,"car_type_1",70,988
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",70,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",70,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
32.4,4,78.7,74,4.08,19.47,1,1,4,1,1736,"car_type_18",70,840
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",70,0
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",70,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,1073
30.4,4,75.7,66,4.93,18.52,1,1,4,2,1472,"car_type_19",70,1150
15.2,8,304,178,3.15,17.3,0,0,3,2,3033,"car_type_23",70,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",70,1039
14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",70,0
14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
17.3,8,275.8,215,3.07,17.6,0,0,3,3,3481,"car_type_13",70,987
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",70,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",70,0
10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",70,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",70,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",70,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",70,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",70,0
26,4,120.3,106,4.43,16.7,0,1,5,2,1825,"car_type_27",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",70,1213
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
15.5,8,318,174,2.76,16.87,0,0,3,2,3297,"car_type_22",70,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,1217
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",70,0
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",70,1075
17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",70,951
17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",70,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",70,0
15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,924
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",70,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",70,0
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",70,935
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",70,0
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",70,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
22.8,4,140.8,108,3.92,22.9,1,0,4,2,2843,"car_type_9",70,0
26,4,120.3,112,4.43,16.7,0,1,5,2,1859,"car_type_27",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",70,0
15.8,8,351,324,4.22,14.5,0,1,5,4,3064,"car_type_29",70,1053
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",70,0
17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",70,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",70,0
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",70,0
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",70,0
18.1,6,225,124,2.76,20.22,1,0,3,1,2907,"car_type_6",70,969
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",70,0
17.8,6,167.6,138,3.92,18.9,1,0,4,4,2914,"car_type_11",70,849
19.2,6,167.6,138,3.92,18.3,1,0,4,4,3158,"car_type_10",70,836
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",70,0
17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",70,0
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",70,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",70,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",70,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,1040
18.7,8,360,175,3.15,17.02,0,0,3,2,3440,"car_type_5",70,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,960
33.9,4,71.1,76,4.22,19.9,1,1,4,1,1510,"car_type_20",70,0
16.4,8,275.8,219,3.07,17.4,0,0,3,3,3395,"car_type_12",70,0
19.2,6,167.6,144,3.92,18.3,1,0,4,4,3063,"car_type_10",70,0
18.1,6,225,130,2.76,20.22,1,0,3,1,3317,"car_type_6",70,1068
14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",70,904
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",70,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",70,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
17.3,8,275.8,180,3.07,17.6,0,0,3,3,3730,"car_type_13",70,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",70,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,931
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,1066
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",70,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",70,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",70,0
17.3,8,275.8,209,3.07,17.6,0,0,3,3,3604,"car_type_13",70,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",70,0
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",70,1114
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",70,0
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",70,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,903
10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",70,0
30.4,4,75.7,63,4.93,18.52,1,1,4,2,1321,"car_type_19",70,1006
14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",70,0
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",70,0
15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",70,0
26,4,120.3,107,4.43,16.7,0,1,5,2,1944,"car_type_27",70,941
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",70,0
14.3,8,360,245,3.21,15.84,0,0,3,4,3570,"car_type_7",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",70,0
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",70,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",70,867
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,1003
14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",70,0
22.8,4,108,111,3.85,18.61,1,1,4,1,2426,"car_type_3",70,984
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",70,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",70,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",70,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",70,0
14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,0
21.5,4,120.1,97,3.7,20.01,1,0,3,1,2465,"car_type_21",70,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",70,0
21,6,160,110,3.9,16.46,0,1,4,4,2620,"car_type_1",70,0
15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",70,0
30.4,4,75.7,52,4.93,18.52,1,1,4,2,1615,"car_type_19",70,0
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
10.4,8,472,205,2.93,17.98,0,0,3,4,5250,"car_type_15",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",70,1097
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,1004
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
30.4,4,75.7,60,4.93,18.52,1,1,4,2,1482,"car_type_19",70,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
15.8,8,351,264,4.22,14.5,0,1,5,4,3170,"car_type_29",70,977
15,8,301,335,3.54,14.6,0,1,5,8,3570,"car_type_31",70,881
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,968
14.3,8,360,285,3.21,15.84,0,0,3,4,3163,"car_type_7",70,926
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
21.4,4,121,109,4.11,18.6,1,1,4,2,2780,"car_type_32",70,0
13.3,8,350,245,3.73,15.41,0,0,3,4,3840,"car_type_24",70,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",70,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",70,0
19.2,8,400,175,3.08,17.05,0,0,3,2,3845,"car_type_25",70,0
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",70,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",70,0
14.7,8,440,230,3.23,17.42,0,0,3,4,5345,"car_type_17",70,0
15.5,8,318,179,2.76,16.87,0,0,3,2,2991,"car_type_22",70,981
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,1066
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",70,0
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",70,1026
21,6,160,128,3.9,16.46,0,1,4,4,2361,"car_type_1",70,928
27.3,4,79,80,4.08,18.9,1,1,4,1,1646,"car_type_26",70,0
26,4,120.3,104,4.43,16.7,0,1,5,2,2037,"car_type_27",70,0
32.4,4,78.7,82,4.08,19.47,1,1,4,1,1945,"car_type_18",70,1076
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
32.4,4,78.7,77,4.08,19.47,1,1,4,1,1823,"car_type_18",70,928
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
22.8,4,108,93,3.85,18.61,1,1,4,1,2320,"car_type_3",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,0
15.2,8,304,177,3.15,17.3,0,0,3,2,3425,"car_type_23",70,0
10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",70,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",70,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",70,0
21,6,160,110,3.9,17.02,0,1,4,4,2875,"car_type_2",70,0
21.4,6,258,110,3.08,19.44,1,0,3,1,3215,"car_type_4",70,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
15.5,8,318,171,2.76,16.87,0,0,3,2,3091,"car_type_22",70,0
18.1,6,225,120,2.76,20.22,1,0,3,1,3200,"car_type_6",70,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",70,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",70,0
27.3,4,79,66,4.08,18.9,1,1,4,1,1935,"car_type_26",70,0
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",70,0
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",70,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",70,0
18.1,6,225,105,2.76,20.22,1,0,3,1,3460,"car_type_6",70,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",70,0
32.4,4,78.7,80,4.08,19.47,1,1,4,1,2003,"car_type_18",70,1012
19.7,6,145,175,3.62,15.5,0,1,5,6,2770,"car_type_30",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
30.4,4,95.1,113,3.77,16.9,1,1,5,2,1513,"car_type_28",70,1062
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",70,0
16.4,8,275.8,180,3.07,17.4,0,0,3,3,4070,"car_type_12",70,0
10.4,8,460,215,3,17.82,0,0,3,4,5424,"car_type_16",70,0
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
22.8,4,140.8,95,3.92,22.9,1,0,4,2,3150,"car_type_9",70,0
17.8,6,167.6,123,3.92,18.9,1,0,4,4,3440,"car_type_11",70,0
33.9,4,71.1,65,4.22,19.9,1,1,4,1,1835,"car_type_20",70,0
19.2,6,167.6,123,3.92,18.3,1,0,4,4,3440,"car_type_10",70,0
15.2,8,304,150,3.15,17.3,0,0,3,2,3435,"car_type_23",70,0
15.5,8,318,150,2.76,16.87,0,0,3,2,3520,"car_type_22",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
15,8,301,408,3.54,14.6,0,1,5,8,3257,"car_type_31",70,1038
26,4,120.3,91,4.43,16.7,0,1,5,2,2140,"car_type_27",70,0
18.7,8,360,218,3.15,17.02,0,0,3,2,3108,"car_type_5",70,1092
24.4,4,146.7,62,3.69,20,1,0,4,2,3190,"car_type_8",70,0
30.4,4,95.1,131,3.77,16.9,1,1,5,2,1342,"car_type_28",70,910
21.5,4,120.1,125,3.7,20.01,1,0,3,1,2094,"car_type_21",70,0
15.2,8,275.8,180,3.07,18,0,0,3,3,3780,"car_type_14",70,0
32.4,4,78.7,66,4.08,19.47,1,1,4,1,2200,"car_type_18",70,0
